Departamento,Dep,Municipio,Depmun,Superficie,Poblacion,Irural,Region,Tipo,Zona,denspobl
Antioquia,05,Medellín,05001,374.83062476,2483545,5,Región Eje Cafetero,Capital,Urbano,6625.779314564244
Antioquia,05,Abejorral,05002,507.1341142,20258,45,Región Eje Cafetero,Otro,Rural,39.946040766665504
Antioquia,05,Abriaquí,05004,296.95598007,2710,58,Región Eje Cafetero,Otro,Rural,9.125931726854548
Antioquia,05,Alejandría,05021,128.93215315,4669,48,Región Eje Cafetero,Otro,Rural,36.21284439862005
Antioquia,05,Amagá,05030,84.13247691,30777,28,Región Eje Cafetero,Otro,Urbano,365.81592662395326
Antioquia,05,Amalfi,05031,1209.12687145,26552,54,Región Eje Cafetero,Otro,Rural,21.95964759939419
Antioquia,05,Andes,05034,402.50256241,43713,38,Región Eje Cafetero,Otro,Urbano,108.6030353155187
Antioquia,05,Angelópolis,05036,81.87630162,5790,37,Región Eje Cafetero,Otro,Urbano,70.71643302688786
Antioquia,05,Angostura,05038,338.66648207,11462,47,Región Eje Cafetero,Otro,Rural,33.844506636564304
Antioquia,05,Anorí,05040,1413.77390426,18737,58,Región Eje Cafetero,Otro,Rural,13.253179977039789
Antioquia,05,Santafé De Antioquia,05042,525.60137455,26598,45,Región Eje Cafetero,Otro,Rural,50.6048904890559
Antioquia,05,Anza,05044,255.9233139,7085,48,Región Eje Cafetero,Otro,Rural,27.684074154996317
Antioquia,05,Apartadó,05045,535.17237724,124647,34,Región Eje Cafetero,Otro,Urbano,232.91000302151545
Antioquia,05,Arboletes,05051,754.25190197,29942,48,Región Eje Cafetero,Otro,Rural,39.69761285559334
Antioquia,05,Argelia,05055,245.34178234,7577,46,Región Eje Cafetero,Otro,Rural,30.88344727804915
Antioquia,05,Armenia,05059,110.43497498,5085,43,Región Eje Cafetero,Otro,Rural,46.04519538235875
Antioquia,05,Barbosa,05079,205.66616815,53242,32,Región Eje Cafetero,Otro,Urbano,258.8758300838698
Antioquia,05,Belmira,05086,296.15316705,6054,51,Región Eje Cafetero,Otro,Rural,20.442124797462977
Antioquia,05,Bello,05088,147.75841796,538527,12,Región Eje Cafetero,Otro,Urbano,3644.645140595548
Antioquia,05,Betania,05091,180.52598682000001,10274,42,Región Eje Cafetero,Otro,Rural,56.91147397102482
Antioquia,05,Betulia,05093,262.36750258,15736,42,Región Eje Cafetero,Otro,Rural,59.9769401517318
Antioquia,05,Ciudad Bolívar,05101,260.44610792,26160,38,Región Eje Cafetero,Otro,Urbano,100.44304447058754
Antioquia,05,Briceño,05107,376.3467564,8065,52,Región Eje Cafetero,Otro,Rural,21.429705086731552
Antioquia,05,Buriticá,05113,355.21025575,9502,52,Región Eje Cafetero,Otro,Rural,26.75035375861329
Antioquia,05,Cáceres,05120,1873.80283368,29716,56,Región Eje Cafetero,Otro,Rural,15.858658907906621
Antioquia,05,Caicedo,05125,200.12988321,8420,46,Región Eje Cafetero,Otro,Rural,42.07267732807667
Antioquia,05,Caldas,05129,132.75593574,81658,24,Región Eje Cafetero,Otro,Urbano,615.0986737039439
Antioquia,05,Campamento,05134,206.34334641,9202,46,Región Eje Cafetero,Otro,Rural,44.59557412486572
Antioquia,05,Cañasgordas,05138,364.83123014,15490,46,Región Eje Cafetero,Otro,Rural,42.45798802382099
Antioquia,05,Caracolí,05142,262.79877541,4537,53,Región Eje Cafetero,Otro,Rural,17.2641595948143
Antioquia,05,Caramanta,05145,92.05778314,4670,42,Región Eje Cafetero,Otro,Rural,50.729007811299766
Antioquia,05,Carepa,05147,387.27064217,49659,40,Región Eje Cafetero,Otro,Urbano,128.22815517784903
Antioquia,05,El Carmen De Viboral,05148,423.64519157,61122,38,Región Eje Cafetero,Otro,Urbano,144.2763926423573
Antioquia,05,Carolina,05150,149.580818,3954,51,Región Eje Cafetero,Otro,Rural,26.433870685210454
